R,G,B,Color
190,92,83,Rojo
226,27,32,Rojo
203,100,84,Rojo
211,74,85,Rojo
224,81,92,Rojo
218,84,77,Rojo
238,122,106,Rojo
180,65,53,Rojo
174,71,52,Rojo
220,15,27,Rojo
214,48,26,Rojo
215,85,60,Rojo
243,67,42,Rojo
170,32,23,Rojo
173,55,58,Rojo
191,77,80,Rojo
199,68,57,Rojo
249,82,87,Rojo
181,44,32,Rojo
200,87,75,Rojo
215,65,35,Rojo
235,36,17,Rojo
194,84,87,Rojo
250,89,91,Rojo
224,90,69,Rojo
207,11,8,Rojo
216,73,76,Rojo
246,46,49,Rojo
255,92,90,Rojo
170,74,70,Rojo
236,40,51,Rojo
200,87,84,Rojo
252,86,53,Rojo
230,119,102,Rojo
190,53,39,Rojo
205,91,82,Rojo
244,12,5,Rojo
182,41,43,Rojo
192,37,11,Rojo
179,43,32,Rojo
235,69,49,Rojo
195,93,88,Rojo
244,8,26,Rojo
171,68,53,Rojo
173,27,4,Rojo
234,103,98,Rojo
208,95,82,Rojo
244,89,81,Rojo
214,79,76,Rojo
194,82,70,Rojo
205,61,32,Rojo
186,79,73,Rojo
186,35,35,Rojo
222,93,96,Rojo
242,10,16,Rojo
225,77,87,Rojo
249,97,102,Rojo
236,67,56,Rojo
174,77,64,Rojo
207,58,54,Rojo
254,59,37,Rojo
196,53,61,Rojo
183,78,62,Rojo
191,54,50,Rojo
205,7,11,Rojo
170,52,34,Rojo
252,58,19,Rojo
181,37,12,Rojo
202,76,71,Rojo
254,71,83,Rojo
206,20,23,Rojo
255,10,5,Rojo
180,31,23,Rojo
217,3,5,Rojo
171,27,19,Rojo
142,39,32,Rojo_oscuro
83,1,5,Rojo_oscuro
128,23,27,Rojo_oscuro
145,57,59,Rojo_oscuro
124,23,25,Rojo_oscuro
116,24,22,Rojo_oscuro
131,60,47,Rojo_oscuro
128,35,37,Rojo_oscuro
134,41,42,Rojo_oscuro
153,37,45,Rojo_oscuro
93,48,39,Rojo_oscuro
144,4,7,Rojo_oscuro
89,34,25,Rojo_oscuro
123,30,16,Rojo_oscuro
77,23,12,Rojo_oscuro
127,51,40,Rojo_oscuro
85,41,33,Rojo_oscuro
97,20,24,Rojo_oscuro
92,17,12,Rojo_oscuro
114,43,38,Rojo_oscuro
84,17,6,Rojo_oscuro
77,26,25,Rojo_oscuro
97,25,16,Rojo_oscuro
109,31,22,Rojo_oscuro
144,60,67,Rojo_oscuro
140,45,29,Rojo_oscuro
86,36,33,Rojo_oscuro
137,6,7,Rojo_oscuro
93,16,4,Rojo_oscuro
136,55,57,Rojo_oscuro
124,46,33,Rojo_oscuro
143,5,11,Rojo_oscuro
144,33,12,Rojo_oscuro
102,12,19,Rojo_oscuro
143,32,13,Rojo_oscuro
137,56,45,Rojo_oscuro
142,8,16,Rojo_oscuro
112,9,12,Rojo_oscuro
94,9,9,Rojo_oscuro
102,37,42,Rojo_oscuro
98,14,1,Rojo_oscuro
152,49,41,Rojo_oscuro
85,7,2,Rojo_oscuro
150,71,55,Rojo_oscuro
110,44,45,Rojo_oscuro
123,46,38,Rojo_oscuro
121,37,33,Rojo_oscuro
77,10,11,Rojo_oscuro
132,43,27,Rojo_oscuro
104,25,15,Rojo_oscuro
102,15,21,Rojo_oscuro
132,9,10,Rojo_oscuro
108,33,34,Rojo_oscuro
86,28,27,Rojo_oscuro
128,6,3,Rojo_oscuro
100,29,17,Rojo_oscuro
98,47,44,Rojo_oscuro
127,26,24,Rojo_oscuro
93,26,23,Rojo_oscuro
137,11,6,Rojo_oscuro
116,48,51,Rojo_oscuro
139,49,42,Rojo_oscuro
94,22,14,Rojo_oscuro
95,42,44,Rojo_oscuro
